First Year Domestic,F,0,0,0,40,50,30,70,40,40,100,
First Year Domestic,M,0,0,0,40,50,0,70,40,40,100,
First Year Domestic,M,70,0,100,40,50,30,70,40,40,0,
First Year International,F,0,0,0,100,50,0,70,40,40,100,
First Year Domestic,M,0,100,100,0,50,30,70,40,40,100,
First Year Domestic,F,0,0,0,40,50,0,70,40,40,0,
Transfer Domestic,M,0,0,100,40,50,30,20,40,40,0,
First Year Domestic,F,0,0,0,0,50,30,70,40,40,100,
First Year Domestic,F,0,0,100,40,100,30,20,40,40,100,
First Year Domestic,F,0,0,100,40,50,0,70,40,40,100,
First Year Domestic,M,0,0,100,40,50,0,20,40,40,0,
First Year Domestic,F,100,100,100,40,50,30,70,40,40,100,
First Year Domestic,F,0,100,0,40,50,30,100,40,40,100,
First Year Domestic,F,0,0,100,40,50,0,70,40,40,100,
First Year Domestic,F,0,0,100,40,50,0,70,40,40,0,
First Year Domestic,M,0,0,100,40,50,30,70,40,40,100,
First Year Domestic,F,0,0,0,0,50,0,70,40,40,100,
First Year Domestic,F,0,0,0,40,50,30,70,40,40,100,
First Year Domestic,F,0,0,100,100,50,30,100,40,40,100,
First Year Domestic,M,0,0,0,40,50,0,70,40,40,100,
First Year Domestic,F,0,0,100,40,50,30,70,40,40,100,
First Year Domestic,F,70,0,0,40,50,0,70,40,40,100,
First Year Domestic,F,0,0,0,40,50,0,70,40,40,100,
First Year Domestic,M,0,0,0,40,50,30,70,40,40,100,
First Year Domestic,F,70,100,0,40,50,30,70,40,40,100,
First Year Domestic,F,70,0,0,100,50,0,70,40,40,100,
First Year Domestic,M,0,0,30,0,100,30,20,40,40,100,
First Year Domestic,F,0,0,100,100,0,0,70,40,40,0,
First Year Domestic,F,0,0,100,40,50,0,70,40,40,0,
First Year Domestic,F,0,0,0,40,50,30,70,40,40,100,
First Year Domestic,F,0,0,0,40,50,30,100,40,40,100,
First Year Domestic,F,0,0,0,40,50,0,20,40,40,100,
First Year Domestic,F,0,100,0,100,50,30,100,40,40,0,
First Year Domestic,M,0,0,0,100,50,0,20,40,40,100,
First Year Domestic,M,70,0,0,40,50,30,20,40,40,100,
First Year Domestic,F,0,0,0,40,50,30,20,40,40,100,
First Year Domestic,M,0,0,100,40,50,30,100,40,40,0,
First Year Domestic,F,0,0,0,100,50,30,70,40,40,100,
Transfer Domestic,F,0,100,0,0,50,30,70,40,40,100,
First Year Domestic,F,0,0,100,40,50,0,100,40,40,100,
First Year Domestic,F,70,100,100,40,50,30,20,40,40,100,
First Year International,F,70,100,100,100,50,30,70,40,40,0,
First Year Domestic,F,70,100,100,40,50,30,100,40,40,100,
First Year Domestic,M,0,0,100,40,50,0,70,40,40,0,
First Year Domestic,F,70,100,0,40,100,30,20,40,40,100,
First Year Domestic,M,0,0,100,40,50,30,70,40,40,100,
First Year Domestic,F,0,0,30,0,100,100,100,40,40,100,
Transfer Domestic,F,70,100,0,0,50,30,100,40,40,100,
First Year Domestic,F,0,0,0,40,50,30,70,40,40,100,
First Year Domestic,F,0,100,0,40,50,30,100,40,40,100,
First Year Domestic,F,0,0,100,40,0,0,0,40,40,100,
First Year Domestic,M,70,100,0,40,100,30,100,40,40,100,
First Year Domestic,M,70,100,30,40,50,30,100,40,40,100,
First Year Domestic,F,0,0,0,40,50,30,70,40,40,100,
First Year Domestic,F,0,0,100,40,50,100,70,40,40,100,
First Year Domestic,F,70,100,0,40,50,30,70,40,40,100,
First Year Domestic,F,0,0,0,40,50,30,20,40,40,100,
First Year Domestic,F,0,0,100,40,50,30,70,40,40,0,
First Year Domestic,F,0,0,0,0,50,30,100,40,40,100,
First Year International,M,0,0,0,40,50,30,70,40,40,0,
First Year Domestic,M,0,0,100,40,50,30,70,40,40,100,
First Year Domestic,F,0,0,0,40,50,0,70,40,40,100,
First Year Domestic,M,0,0,0,0,50,30,70,40,40,100,
First Year Domestic,M,70,100,100,0,50,0,70,40,40,100,
First Year Domestic,F,0,0,0,40,50,0,70,40,40,100,
First Year Domestic,F,70,0,100,40,50,0,20,40,40,100,
First Year Domestic,M,0,0,0,40,50,0,20,40,40,100,
First Year Domestic,F,0,0,100,100,50,30,70,40,40,100,
First Year Domestic,M,0,0,100,40,50,30,70,40,40,0,
First Year Domestic,F,0,0,0,40,50,0,100,40,40,0,
First Year Domestic,F,0,0,30,40,100,30,100,40,40,100,
First Year Domestic,F,0,0,0,0,50,30,20,40,40,100,
First Year Domestic,M,0,100,100,40,100,30,70,40,40,100,
First Year Domestic,M,0,0,100,100,50,0,100,40,40,100,
First Year Domestic,F,0,0,0,100,100,30,70,40,40,100,
First Year Domestic,F,70,100,100,100,50,30,100,40,40,100,
First Year Domestic,M,70,100,0,40,100,30,20,40,40,100,
First Year Domestic,F,0,0,100,40,50,0,70,40,40,100,
First Year Domestic,F,100,100,0,40,100,30,70,40,40,100,
First Year Domestic,F,0,0,0,40,50,0,100,40,40,100,
First Year Domestic,F,70,100,100,40,50,30,70,40,40,100,
First Year Domestic,F,0,0,100,40,0,0,20,40,40,100,
First Year Domestic,M,0,100,100,40,50,30,70,40,40,100,
First Year Domestic,F,0,100,0,40,50,0,70,40,40,100,
First Year Domestic,F,0,0,100,40,50,30,70,40,40,100,
First Year Domestic,M,0,0,30,40,50,30,70,40,40,100,
First Year Domestic,F,0,0,100,40,100,0,70,40,40,100,
First Year Domestic,M,0,0,0,0,50,30,20,40,40,100,
Transfer Domestic,M,0,0,0,40,50,30,100,40,40,100,
First Year Domestic,F,0,0,0,0,50,30,20,40,40,100,
First Year Domestic,F,0,0,100,40,50,30,70,40,40,100,
First Year Domestic,M,70,100,0,100,50,0,100,40,40,100,
First Year Domestic,F,0,0,100,40,50,30,100,40,40,100,
Transfer Domestic,F,0,0,100,40,50,30,70,40,40,100,
Transfer Domestic,M,0,0,0,0,50,30,100,40,40,100,
First Year Domestic,F,0,0,0,40,50,30,20,40,40,100,
First Year Domestic,F,0,0,0,100,50,30,20,40,40,100,
First Year Domestic,M,0,0,0,40,100,30,70,40,40,100,
First Year Domestic,M,0,0,0,40,50,0,100,40,40,100,
First Year Domestic,F,0,0,100,40,50,0,70,40,40,100,
First Year Domestic,F,0,0,100,40,50,30,20,40,40,100,
First Year Domestic,F,0,0,100,100,50,30,70,40,40,100,
First Year Domestic,F,0,0,100,100,100,0,100,40,40,100,
First Year Domestic,F,0,0,100,100,50,30,20,40,40,100,
First Year Domestic,F,70,100,0,0,50,30,100,40,40,100,
First Year Domestic,F,70,100,0,40,50,30,70,40,40,100,
First Year Domestic,F,0,0,0,40,0,30,70,40,40,100,
First Year Domestic,F,0,0,100,40,50,0,70,40,40,0,
First Year Domestic,M,0,0,100,40,50,30,70,40,40,100,
First Year Domestic,F,0,0,0,100,50,30,70,40,40,100,
First Year International,M,0,100,0,40,50,30,20,40,40,100,
First Year Domestic,F,70,100,100,100,50,0,70,40,40,100,
First Year Domestic,F,0,0,0,40,50,30,70,40,40,100,
Transfer Domestic,F,0,0,100,100,0,0,70,40,40,100,
First Year Domestic,M,0,0,0,0,100,30,70,40,40,100,
First Year Domestic,F,0,0,0,40,0,0,70,40,40,100,
First Year Domestic,M,70,0,100,0,50,30,20,40,40,100,
First Year Domestic,F,0,0,0,40,50,30,70,40,40,100,
First Year Domestic,F,0,0,30,40,50,0,70,40,40,100,
First Year Domestic,F,0,0,0,40,50,30,70,40,40,100,
First Year Domestic,F,70,100,0,0,50,30,70,40,40,0,
First Year Domestic,F,0,0,100,40,100,30,70,40,40,100,
First Year Domestic,F,100,100,100,40,50,30,70,40,40,0,
First Year Domestic,F,0,0,100,40,50,0,20,40,40,100,
First Year Domestic,F,0,100,100,40,50,0,100,40,40,100,
First Year Domestic,M,0,0,0,100,0,0,70,40,40,100,
First Year Domestic,M,70,100,100,40,50,100,70,40,40,100,
Transfer Domestic,F,0,0,100,100,50,0,100,40,40,100,
First Year Domestic,F,0,0,30,40,50,0,70,40,40,100,
First Year Domestic,F,0,100,0,40,50,30,70,40,40,100,
First Year Domestic,F,100,100,0,40,100,30,100,40,40,100,
First Year Domestic,F,0,0,100,40,50,30,70,40,40,0,
First Year Domestic,F,0,0,100,40,0,0,70,40,40,100,
First Year Domestic,F,70,100,100,0,50,30,100,40,40,100,
Transfer Domestic,M,70,100,0,40,100,30,20,40,40,100,
First Year International,M,0,100,100,40,50,0,70,40,40,0,
First Year Domestic,F,70,100,0,40,50,30,100,40,40,100,
First Year Domestic,M,0,0,30,0,50,30,100,40,40,100,
First Year Domestic,F,0,100,0,0,100,100,70,40,40,100,
First Year Domestic,M,70,100,0,0,50,0,20,40,40,0,
First Year Domestic,M,0,0,0,40,50,30,20,40,40,100,
First Year Domestic,F,70,100,0,0,50,30,70,40,40,100,
First Year Domestic,F,70,100,0,100,50,30,70,40,40,100,
First Year International,M,0,100,0,40,50,0,70,40,40,0,
Transfer International,F,0,0,100,40,50,0,70,40,40,0,
First Year Domestic,F,0,0,100,40,50,30,20,40,40,100,
First Year Domestic,M,0,0,0,100,50,0,70,40,40,100,
First Year Domestic,F,70,100,0,40,50,30,70,40,40,100,
First Year Domestic,F,70,100,100,40,50,0,70,40,40,100,
First Year Domestic,F,0,100,100,40,100,30,100,40,40,100,
First Year Domestic,M,70,100,100,40,50,0,100,40,40,100,
First Year Domestic,M,0,0,0,40,50,30,70,40,40,100,
First Year Domestic,F,0,0,0,40,50,30,70,40,40,100,
First Year Domestic,M,0,0,0,0,50,0,100,40,40,100,
First Year Domestic,F,0,0,0,40,50,30,70,40,40,100,
First Year Domestic,F,70,100,0,40,100,30,70,40,40,100,
Transfer International,F,0,0,100,40,100,30,100,40,40,100,
First Year Domestic,F,0,0,100,40,50,30,100,40,40,100,
First Year Domestic,F,0,0,0,40,50,30,20,40,40,100,
First Year Domestic,F,70,100,0,40,50,30,100,40,40,100,
First Year Domestic,F,100,100,0,40,100,30,100,40,40,100,
First Year Domestic,M,0,0,100,40,50,0,70,40,40,100,
First Year Domestic,M,0,0,0,0,50,30,70,40,40,100,
First Year Domestic,F,100,100,0,40,50,30,100,40,40,100,
First Year Domestic,F,0,0,0,40,50,30,70,40,40,100,
First Year Domestic,F,0,0,0,40,100,30,0,40,40,100,
First Year Domestic,F,70,100,0,40,50,30,70,40,40,100,
First Year Domestic,F,70,100,0,40,50,30,100,40,40,100,
First Year Domestic,F,0,100,0,40,50,0,70,40,40,100,
First Year Domestic,F,0,0,0,40,50,0,70,40,40,100,
First Year Domestic,F,70,100,0,100,50,30,70,40,40,100,
First Year Domestic,M,0,100,0,0,50,30,70,40,40,100,
First Year Domestic,F,0,0,100,40,50,30,70,40,40,100,
First Year Domestic,M,0,100,100,40,50,0,20,40,40,100,
First Year Domestic,M,0,0,0,40,50,30,70,40,40,100,
First Year Domestic,F,70,0,0,40,50,0,70,40,40,100,
First Year Domestic,F,0,0,0,40,0,0,70,40,40,100,
First Year Domestic,F,0,0,0,40,50,0,70,40,40,100,
First Year Domestic,F,0,100,100,40,50,0,100,40,40,0,
First Year Domestic,F,0,100,0,40,50,0,100,40,40,100,
First Year Domestic,F,0,0,0,40,50,0,70,40,40,100,
First Year Domestic,F,0,0,100,40,50,0,100,40,40,100,
First Year Domestic,F,0,0,0,40,50,30,20,40,40,100,
First Year Domestic,M,0,0,0,0,50,0,70,40,40,0,
First Year Domestic,F,0,100,100,40,100,30,70,40,40,100,
First Year Domestic,F,0,100,0,40,50,0,70,40,40,100,
First Year Domestic,F,0,0,100,100,0,0,20,40,40,100,
Transfer Domestic,F,0,0,100,40,50,0,70,40,40,100,
First Year Domestic,M,0,0,100,100,50,0,20,40,40,100,
First Year Domestic,F,0,0,0,0,0,30,70,40,40,100,
First Year Domestic,F,0,0,100,40,50,30,70,40,40,100,
First Year Domestic,M,0,0,0,40,50,100,70,40,40,100,
First Year Domestic,F,70,100,100,100,50,30,20,40,40,100,
First Year Domestic,F,70,100,0,40,100,30,70,40,40,100,
First Year Domestic,F,0,100,100,40,50,0,70,40,40,0,
First Year Domestic,M,0,0,0,40,50,30,70,40,40,100,
First Year International,F,0,0,100,40,50,30,70,40,40,100,
Transfer Domestic,M,0,0,0,0,50,0,100,40,40,0,
First Year Domestic,F,0,0,100,40,50,0,20,40,40,100,
First Year Domestic,M,0,0,0,40,50,30,70,40,40,100,
First Year Domestic,F,0,0,0,100,50,0,0,40,40,100,
First Year Domestic,M,0,0,0,100,50,0,20,40,40,100,
First Year Domestic,F,70,100,100,40,50,0,70,40,40,100,
First Year Domestic,M,0,0,100,40,50,0,70,40,40,100,
First Year Domestic,F,70,100,0,40,50,30,70,40,40,100,
First Year Domestic,M,0,100,0,40,50,100,70,40,40,100,
First Year Domestic,M,70,100,100,40,50,30,70,40,40,100,
First Year Domestic,F,0,0,100,40,50,0,70,40,40,100,
First Year Domestic,F,0,0,0,40,50,30,20,40,40,100,
First Year Domestic,F,0,100,0,40,50,30,100,40,40,100,
First Year Domestic,F,0,0,100,40,50,0,70,40,40,100,
First Year Domestic,M,70,0,100,40,0,0,20,40,40,100,
First Year Domestic,M,0,100,0,40,100,30,70,40,40,0,
First Year Domestic,F,0,0,0,100,50,0,70,40,40,100,
First Year Domestic,M,0,0,0,0,50,30,70,40,40,0,
First Year Domestic,F,70,100,100,40,50,30,20,40,40,100,
First Year Domestic,M,0,0,100,40,50,0,70,40,40,100,
First Year Domestic,M,0,100,100,40,50,0,70,40,40,0,
First Year Domestic,M,0,100,100,100,100,0,70,40,40,100,
First Year Domestic,F,0,0,100,100,50,30,70,40,40,100,
First Year Domestic,F,0,0,100,40,50,0,100,40,40,0,
First Year Domestic,F,0,0,0,40,50,30,20,40,40,100,
First Year Domestic,M,0,0,0,40,50,30,70,40,40,100,
Transfer International,M,0,0,100,40,50,0,70,40,40,0,
First Year Domestic,F,0,0,100,40,50,0,100,40,40,100,
First Year Domestic,F,0,0,0,40,100,100,20,40,40,100,
First Year Domestic,F,0,100,0,40,50,0,20,40,40,100,
Transfer Domestic,M,0,100,100,100,50,0,20,40,40,0,
First Year Domestic,F,0,0,0,40,50,0,70,40,40,100,
First Year Domestic,F,0,0,0,40,50,30,100,40,40,100,
First Year Domestic,F,0,0,0,40,50,30,70,40,40,100,
Transfer International,M,0,0,0,40,50,30,20,40,40,0,
First Year Domestic,M,0,0,100,40,50,30,70,40,40,100,
First Year Domestic,F,0,0,0,40,50,100,70,40,40,100,
First Year Domestic,M,0,0,30,40,100,30,100,40,40,100,
First Year Domestic,F,0,0,30,40,100,30,70,40,40,100,
First Year Domestic,F,0,0,0,40,50,0,100,40,40,100,
First Year Domestic,F,0,0,100,40,50,0,100,40,40,100,
First Year Domestic,M,0,0,0,40,100,30,70,40,40,100,
First Year Domestic,M,0,0,100,40,50,30,70,40,40,100,
First Year Domestic,M,0,0,30,0,50,0,100,40,40,0,
First Year Domestic,F,0,100,0,40,50,30,20,40,40,100,
First Year International,M,0,0,100,100,50,0,70,40,40,100,
First Year Domestic,F,0,0,0,100,50,30,20,40,40,100,
First Year Domestic,F,70,0,30,100,50,30,70,40,40,100,
First Year Domestic,F,70,100,0,40,100,30,100,40,40,100,
First Year Domestic,F,70,100,0,40,50,0,20,40,40,100,
First Year Domestic,M,0,0,0,0,50,30,70,40,40,0,
First Year Domestic,F,0,0,100,40,50,30,70,40,40,100,
First Year Domestic,M,70,100,0,0,50,100,100,40,40,100,
First Year Domestic,F,0,100,100,100,50,0,100,40,40,100,
Transfer Domestic,M,0,100,0,40,100,30,70,40,40,0,
First Year Domestic,F,70,0,100,100,0,0,70,40,40,100,
First Year Domestic,F,0,0,100,100,50,30,70,40,40,100,
First Year Domestic,F,0,0,0,40,50,0,70,40,40,100,
First Year Domestic,F,0,0,100,40,50,0,20,40,40,0,
First Year Domestic,F,70,100,100,40,50,30,100,40,40,100,
First Year Domestic,M,0,0,100,40,50,30,70,40,40,100,
First Year Domestic,F,0,0,100,40,50,0,70,40,40,100,
First Year Domestic,F,0,100,100,40,0,30,70,40,40,100,
First Year Domestic,F,0,0,0,40,100,30,100,40,40,100,
First Year Domestic,M,0,0,100,40,50,0,100,40,40,0,
First Year Domestic,F,100,100,0,40,100,30,70,40,40,100,
First Year Domestic,F,0,0,0,40,50,0,70,40,40,100,
First Year International,M,70,0,0,40,50,0,20,40,40,100,
First Year Domestic,M,0,0,0,40,50,0,20,40,40,100,
First Year Domestic,F,70,100,0,40,50,30,70,40,40,100,
First Year Domestic,F,70,100,0,40,0,30,100,40,40,0,
First Year Domestic,F,70,100,0,40,100,30,70,40,40,100,
First Year Domestic,M,70,0,0,40,50,0,100,40,40,100,
First Year Domestic,F,0,0,100,40,0,0,70,40,40,100,
First Year Domestic,F,0,0,0,40,0,30,100,40,40,100,
Transfer Domestic,F,0,0,100,40,50,30,100,40,40,0,
First Year Domestic,F,100,100,0,0,50,100,100,40,40,100,
First Year International,M,0,0,100,40,50,0,70,40,40,0,
First Year Domestic,F,0,0,100,40,50,0,70,40,40,100,
First Year Domestic,F,0,0,0,0,50,0,20,40,40,100,
First Year Domestic,F,0,0,0,40,50,30,70,40,40,100,
First Year Domestic,F,70,100,100,100,50,30,100,40,40,100,
First Year Domestic,F,70,100,0,40,50,0,100,40,40,100,
First Year Domestic,F,0,100,0,100,50,0,70,40,40,100,
First Year Domestic,F,0,100,0,40,50,30,100,40,40,100,
First Year Domestic,F,0,0,0,0,100,30,70,40,40,100,
First Year Domestic,F,0,0,0,40,50,0,70,40,40,100,
First Year Domestic,M,0,0,0,40,50,0,70,40,40,100,
First Year Domestic,M,0,0,0,0,50,0,70,40,40,100,
First Year Domestic,M,100,100,100,40,50,30,100,40,40,100,
First Year Domestic,M,0,0,0,0,50,30,70,40,40,100,
First Year Domestic,F,0,0,30,40,50,0,100,40,40,100,
First Year Domestic,F,0,0,100,100,50,0,70,40,40,0,
First Year Domestic,M,0,0,0,40,50,100,20,40,40,100,
First Year Domestic,F,70,100,100,40,100,30,70,40,40,100,
First Year Domestic,F,0,0,100,40,50,30,70,40,40,100,
Transfer Domestic,M,0,0,100,40,100,30,70,40,40,100,
First Year Domestic,F,0,0,0,40,50,30,100,40,40,100,
First Year Domestic,M,0,0,0,40,100,0,100,40,40,0,
First Year Domestic,F,0,0,0,40,50,0,20,40,40,100,
First Year Domestic,M,70,100,0,0,50,30,70,40,40,100,
First Year Domestic,F,0,100,30,40,50,30,70,40,40,100,
First Year Domestic,F,100,100,30,40,100,30,100,40,40,100,
First Year Domestic,F,70,100,0,100,50,30,20,40,40,100,
First Year Domestic,F,0,0,0,40,50,30,20,40,40,100,
First Year Domestic,F,0,0,0,40,100,30,70,40,40,100,
First Year Domestic,F,0,0,0,40,0,0,70,40,40,100,
First Year Domestic,F,0,0,100,40,50,0,100,40,40,100,
First Year Domestic,F,0,0,0,40,50,30,20,40,40,100,
First Year Domestic,F,0,0,100,100,50,30,70,40,40,100,
First Year Domestic,F,0,0,100,40,50,30,70,40,40,100,
First Year Domestic,F,0,100,0,100,100,100,100,40,40,100,
First Year Domestic,F,0,100,0,40,100,30,20,40,40,0,